Name,Cuisine,Type,Rating,Review Count,Affordability,Neighbourhood
Jacques 16,European,Fine Dining,1.2,51,Costly,Turners Cross
Fenn 38,Asian,Restopub,3.4,390,Cheap,Blackrock
Liberty 4,Coffee,Casual Dining,2.4,325,Affordable,Blackpool
Paradiso 15,Pizza,Cafe,4.1,361,Affordable,Wilton
Fenn 5,Fast food,Fine Dining,2.7,447,Cheap,Carrigtwohill
Quay 7,Chinese,Fastfood,4.9,52,Costly,Passage West
Liberty 31,Asian,Fastfood,1.5,228,Cheap,Bishopstown
Amicus 20,Bar,Casual Dining,4.6,86,Cheap,Blackpool
Jacques 7,Spanish,Cafe,1.8,356,Costly,Bishopstown
Fenn 33,Italian,Cafe,1.2,154,Affordable,Turners Cross
Fenn 40,Asian,Fine Dining,2.7,463,Cheap,Ballincollig
Liberty 41,Spanish,Restopub,3.1,15,Costly,Togher
Quay 9,Italian,Cafe,4.2,24,Cheap,Ballincollig
Liberty 21,Indian,Cafe,3.7,167,Affordable,Blackpool
Amicus 47,Irish,Fastfood,4.8,408,Cheap,Douglas
Amicus 5,Pizza,Restopub,3.9,29,Affordable,Blackpool
Electric 36,Bar,Casual Dining,1.8,151,Costly,Passage West
Fenn 16,Mexican,Fastfood,2.7,184,Affordable,Blackpool
Farmgate 21,European,Casual Dining,4.8,192,Cheap,Carrigaline
Gusto 25,Japanese,Fastfood,4.7,221,Costly,Blackrock
Fenn 44,Japanese,Fastfood,3.5,75,Cheap,Mahon
Farmgate 32,Italian,Fine Dining,3.7,126,Costly,City Centre
Amicus 28,Coffee,Cafe,1.5,272,Cheap,Glanmire
Amicus 38,Indian,Restopub,4.6,211,Affordable,Turners Cross
Market 0,Brazilian,Fastfood,3.0,290,Costly,Ballincollig
Quay 46,Coffee,Restopub,3.7,350,Affordable,Bishopstown
Amicus 24,Asian,Cafe,2.3,406,Cheap,Togher
Electric 22,Chinese,Restopub,3.8,93,Costly,City Centre
Liberty 24,Mediterranean,Restopub,3.2,88,Affordable,Blackpool
Gusto 21,Japanese,Casual Dining,1.8,90,Costly,Douglas
Amicus 12,Pizza,Casual Dining,3.7,41,Affordable,Wilton
Quay 16,European,Cafe,2.5,313,Costly,Carrigtwohill
Fenn 22,Brazilian,Casual Dining,4.0,446,Affordable,Blackpool
Gusto 4,Spanish,Casual Dining,1.7,196,Cheap,Blackpool
Electric 27,Mexican,Casual Dining,3.3,318,Costly,Turners Cross
Gusto 2,Japanese,Casual Dining,2.6,350,Cheap,Carrigaline
Jacques 43,Bar,Fine Dining,4.3,124,Cheap,Blackrock
Electric 6,Irish,Restopub,2.2,255,Cheap,Glanmire
Market 22,Coffee,Restopub,1.8,468,Cheap,Glanmire
Gusto 15,Mediterranean,Casual Dining,4.1,299,Affordable,Togher
Amicus 36,Chinese,Cafe,3.4,74,Costly,City Centre
Market 21,Spanish,Casual Dining,2.3,119,Affordable,Blackrock
Jacques 15,Chinese,Cafe,2.8,237,Cheap,Douglas
Market 17,Fast food,Restopub,3.7,327,Costly,Turners Cross
Market 39,Asian,Fastfood,3.0,131,Affordable,Carrigtwohill
Amicus 13,European,Cafe,4.2,236,Affordable,Wilton
Gusto 14,Coffee,Fastfood,4.8,131,Affordable,Wilton
Paradiso 32,Italian,Cafe,3.9,342,Affordable,Douglas
Liberty 17,Spanish,Restopub,3.6,5,Costly,Mahon
